Module,File Location,Component Type,Current Text,Context/Usage,Notes
Dashboard,lib/app/ui/constants.dart,Tab Labels,WordDefine,Navigation tab label,
Dashboard,lib/app/ui/constants.dart,Tab Labels,QuickVerse,Navigation tab label,
Dashboard,lib/app/ui/constants.dart,Tab Labels,Shodh (शोध),Navigation tab label,QuickSearch tab
Dashboard,lib/app/ui/constants.dart,Tab Labels,Unified,Navigation tab label,
Dashboard,lib/app/ui/constants.dart,Tab Labels,Prashna (प्रश्न),Navigation tab label,
Dashboard,lib/app/ui/pages/dashboard/dashboard_page.dart,App Title,Dhārā,Main app logo text,
Dashboard,lib/app/ui/pages/dashboard/dashboard_page.dart,Menu Item,Search History,User menu option,
WORDefine,lib/app/ui/pages/words/page.dart,Welcome Title,Welcome to WORDefine,Main welcome screen title,
WORDefine,lib/app/ui/pages/words/page.dart,Welcome Subtitle,"Explore names, words, places or concepts. Enter a single word & discover the world of Indic Knowledge with our smart AI word lookup.",Welcome screen description,
QuickVerse,lib/app/ui/pages/verses/page.dart,Welcome Message,Similar verse search pattern,Needs specific text extraction,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Main Title,Discover the wisdom of Sanskrit texts verses and meanings,Landing page subtitle,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Section Title,Quick Access,Module selection section,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Module Button,Dictionary,Quick access button,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Module Button,Verses,Quick access button,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Module Button,Books,Quick access button,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Welcome Title,Welcome to WordDefine,Tab 0 welcome message,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Welcome Title,Welcome to QuickVerse,Tab 1 welcome message,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Welcome Title,Welcome to Books,Tab 2 welcome message,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Welcome Description,Discover the depth and meaning of Sanskrit words. Search for definitions etymology and contextual usage.,WordDefine tab description,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Welcome Description,Do you have a shloka mantra verse or a kriti humming in your mind? Search for it here. Just enter the parts you remember to get started!,QuickVerse tab description,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Welcome Description,Search and explore ancient texts and scriptures from various traditions and sources.,Books tab description,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Placeholder Text,Type a single word to search...,WordDefine search hint,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Placeholder Text,Type partial verse to search...,QuickVerse search hint,
QuickSearch,lib/app/ui/pages/search/search_landing_page.dart,Placeholder Text,Ask a question...,Books search hint,
Prashna,lib/app/ui/pages/prashna/widgets/empty_chat_state.dart,Welcome Title,Welcome to Prashna (प्रश्न),Chat welcome screen title,
Prashna,lib/app/ui/pages/prashna/widgets/empty_chat_state.dart,Welcome Subtitle,"Ask questions about Indic Knowledge... Meanings, Verses, Facts, Stories, and more...",Chat welcome description,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Placeholder Text,Ask a question...,Chat input field hint,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Placeholder Text,Please wait...,Chat input when streaming,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,AI is thinking...,Default streaming message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,AI is working...,Default working message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Searching meaning of [word],Dictionary lookup message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Searching word meanings...,Generic dictionary message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Looking up verse for [text],Verse lookup message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Looking up verses...,Generic verse message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Searching books for [query],Book search message,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Searching texts...,Generic text search,
Prashna,lib/app/ui/pages/prashna/widgets/chat_input.dart,Streaming Message,Finding patterns...,Regex search message,
Books,lib/app/ui/pages/books/parts/item_lightweight.dart,Action Button,See Augmentations,Merged content action,
Books,lib/app/ui/pages/books/parts/item_lightweight.dart,Action Button,See Original,Augmentation action,
Books,lib/app/ui/pages/books/parts/item_lightweight.dart,Action Button,Show more,Expandable content,
Books,lib/app/ui/pages/books/parts/item_lightweight.dart,Action Button,Show less,Collapsible content,
Books,lib/app/ui/widgets/book_augmentation_modal.dart,Modal Title,Dhara Summary,Modal section title (was Merged Content),
Books,lib/app/ui/widgets/book_augmentation_modal.dart,Modal Title,Dhara Facts,Modal section title (was Augmented Source),
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,No previous verse available,Navigation feedback,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Failed to load previous verse,Error message,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Error loading previous verse,Error message,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,No next verse available,Navigation feedback,
Unified,lib/app/ui/pages/unified/page.dart,Snackbar Message,Failed to load next verse,Error message,
